LCLid,day,energy_median,energy_mean,energy_max,energy_count,energy_std,energy_sum,energy_min
MAC000030,12/7/2011,0.165,0.18008,0.578,25,0.115534237,4.502,0.048
MAC000030,12/8/2011,0.126,0.318979169,1.472,48,0.349603033,15.3110001,0.045
MAC000030,12/9/2011,0.1075,0.149479167,0.408,48,0.09626824,7.175,0.046
MAC000030,12/10/2011,0.1895,0.443333333,1.909,48,0.479836822,21.28,0.046
MAC000030,12/11/2011,0.2045,0.566500004,2.3940001,48,0.679804549,27.1920002,0.047
MAC000030,12/12/2011,0.1255,0.143125,0.357,48,0.086749241,6.87,0.047
MAC000030,12/13/2011,0.1045,0.1288125,0.371,48,0.076560824,6.183,0.046
MAC000030,12/14/2011,0.116,0.170416667,1.003,48,0.170090068,8.18,0.046
MAC000030,12/15/2011,0.1555,0.232479167,1.227,48,0.233965445,11.159,0.047
MAC000030,12/16/2011,0.119,0.142166667,0.364,48,0.078008819,6.824,0.046
MAC000030,12/17/2011,0.176,0.355604167,1.313,48,0.361907167,17.069,0.047
MAC000030,12/18/2011,0.224,0.585104167,2.7639999,48,0.65716176,28.085,0.048
MAC000030,12/19/2011,0.125,0.1630625,0.44,48,0.104379098,7.827,0.046
MAC000030,12/20/2011,0.102,0.136833333,0.487,48,0.112688109,6.568,0.045
MAC000030,12/21/2011,0.1405,0.256,0.935,48,0.227575847,12.288,0.046
MAC000030,12/22/2011,0.129,0.1649375,0.456,48,0.108856417,7.917,0.046
MAC000030,12/23/2011,0.122,0.313166669,1.309,48,0.350714919,15.0320001,0.047
MAC000030,12/24/2011,0.4265,0.434,1.437,48,0.350195568,20.832,0.052
MAC000030,12/25/2011,0.8515,0.950520827,4.0939999,48,0.912388511,45.6249997,0.053
MAC000030,12/26/2011,0.584,0.751687506,2.938,48,0.653402042,36.0810003,0.073
MAC000030,12/27/2011,0.289,0.393749998,1.477,48,0.32262866,18.8999999,0.06
MAC000030,12/28/2011,0.565,0.764875002,2.4619999,48,0.665324003,36.7140001,0.054
MAC000030,12/29/2011,0.319,0.3989375,1.255,48,0.307032912,19.149,0.056
MAC000030,12/30/2011,0.257,0.4745,1.814,48,0.469512332,22.776,0.053
MAC000030,12/31/2011,0.208,0.286604167,0.824,48,0.212678135,13.757,0.05
MAC000030,1/1/2012,0.366,0.380104167,0.823,48,0.217930619,18.245,0.057
MAC000030,1/2/2012,0.381,0.552437504,2.1500001,48,0.51731949,26.5170002,0.055
MAC000030,1/3/2012,0.184,0.4183125,2.105,48,0.52906156,20.079,0.064
MAC000030,1/4/2012,0.138,0.442770827,2.529,48,0.638622317,21.2529997,0.05
MAC000030,1/5/2012,0.2745,0.4695625,1.842,48,0.489080201,22.539,0.049
MAC000030,1/6/2012,0.137,0.281541667,1.281,48,0.326520271,13.514,0.048
MAC000030,1/7/2012,0.117,0.17,1.077,48,0.166512411,8.16,0.049
MAC000030,1/8/2012,0.1605,0.324083335,1.59,48,0.375784283,15.5560001,0.047
MAC000030,1/9/2012,0.127,0.256437498,2.2149999,48,0.349088095,12.3089999,0.048
MAC000030,1/10/2012,0.1055,0.129625,0.283,48,0.065470027,6.222,0.049
MAC000030,1/11/2012,0.1065,0.1434375,0.38,48,0.087827662,6.885,0.046
MAC000030,1/12/2012,0.22,0.346541667,1.266,48,0.349734912,16.634,0.046
MAC000030,1/13/2012,0.1175,0.1855,0.428,48,0.131577014,8.904,0.046
MAC000030,1/14/2012,0.2835,0.466479165,3.227,48,0.555570971,22.3909999,0.046
MAC000030,1/15/2012,0.2625,0.464208335,2.4920001,48,0.54055323,22.2820001,0.047
MAC000030,1/16/2012,0.1325,0.191395833,0.878,48,0.182741736,9.187,0.046
MAC000030,1/17/2012,0.1265,0.151625,0.786,48,0.117426052,7.278,0.047
MAC000030,1/18/2012,0.132,0.164708333,0.565,48,0.119354462,7.906,0.046
MAC000030,1/19/2012,0.126,0.1585,0.66,48,0.117256946,7.608,0.045
MAC000030,1/20/2012,0.129,0.186729167,0.981,48,0.188320318,8.963,0.046
MAC000030,1/21/2012,0.1145,0.217791667,1.018,48,0.248634908,10.454,0.044
MAC000030,1/22/2012,0.172,0.405125,1.694,48,0.436017256,19.446,0.046
MAC000030,1/23/2012,0.125,0.229395833,0.921,48,0.223152151,11.011,0.048
MAC000030,1/24/2012,0.1215,0.159520833,0.475,48,0.103454171,7.657,0.046
MAC000030,1/25/2012,0.13,0.169604167,0.708,48,0.127077919,8.141,0.047
MAC000030,1/26/2012,0.1395,0.219458333,1.03,48,0.24181943,10.534,0.046
MAC000030,1/27/2012,0.1265,0.137875,0.367,48,0.072841894,6.618,0.048
MAC000030,1/28/2012,0.1395,0.300083333,1.321,48,0.316908728,14.404,0.046
MAC000030,1/29/2012,0.306,0.543854169,1.837,48,0.554770534,26.1050001,0.047
MAC000030,1/30/2012,0.1195,0.23675,1.794,48,0.358501165,11.364,0.047
MAC000030,1/31/2012,0.123,0.1725,0.679,48,0.140699771,8.28,0.047
MAC000030,2/1/2012,0.153,0.152104167,0.366,48,0.078534242,7.301,0.047
MAC000030,2/2/2012,0.1695,0.253166667,1.061,48,0.234790475,12.152,0.046
MAC000030,2/3/2012,0.217,0.371770833,1.215,48,0.321900027,17.845,0.048
MAC000030,2/4/2012,0.2075,0.321458335,1.12,48,0.265645743,15.4300001,0.048
MAC000030,2/5/2012,0.286,0.468458335,1.839,48,0.488358345,22.4860001,0.048
MAC000030,2/6/2012,0.1195,0.146333333,0.361,48,0.088749069,7.024,0.047
MAC000030,2/7/2012,0.146,0.185208333,0.844,48,0.136948035,8.89,0.046
MAC000030,2/8/2012,0.1595,0.171270833,0.402,48,0.077520276,8.221,0.046
MAC000030,2/9/2012,0.151,0.169375,0.467,48,0.100591786,8.13,0.047
MAC000030,2/10/2012,0.1655,0.301562498,1.251,48,0.331103624,14.4749999,0.047
MAC000030,2/11/2012,0.1795,0.284,1.211,48,0.26513762,13.632,0.061
MAC000030,2/12/2012,0.293,0.57183334,2.5120001,48,0.638739878,27.4480003,0.092
MAC000030,2/13/2012,0.141,0.216354167,1.476,48,0.242750769,10.385,0.047
MAC000030,2/14/2012,0.102,0.123625,0.299,48,0.072862921,5.934,0.046
MAC000030,2/15/2012,0.11,0.128708333,0.359,48,0.076636461,6.178,0.046
MAC000030,2/16/2012,0.114,0.1248125,0.268,48,0.064562902,5.991,0.046
MAC000030,2/17/2012,0.1285,0.1898125,0.962,48,0.165470401,9.111,0.046
MAC000030,2/18/2012,0.321,0.471937504,1.855,48,0.441586914,22.6530002,0.048
MAC000030,2/19/2012,0.3205,0.524479171,2.142,48,0.535225629,25.1750002,0.046
MAC000030,2/20/2012,0.176,0.368458333,1.734,48,0.436246122,17.686,0.046
MAC000030,2/21/2012,0.1125,0.122916667,0.257,48,0.062014354,5.9,0.047
MAC000030,2/22/2012,0.134,0.150416667,0.921,48,0.128787609,7.22,0.046
MAC000030,2/23/2012,0.1015,0.148666667,0.678,48,0.146677288,7.136,0.045
MAC000030,2/24/2012,0.098,0.113083333,0.306,48,0.06542946,5.428,0.045
MAC000030,2/25/2012,0.122,0.353208335,1.567,48,0.424370725,16.9540001,0.047
MAC000030,2/26/2012,0.267,0.591250004,2.7190001,48,0.66339789,28.3800002,0.049
MAC000030,2/27/2012,0.116,0.233437502,1.431,48,0.322135957,11.2050001,0.046
MAC000030,2/28/2012,0.107,0.1143125,0.263,48,0.055480169,5.487,0.046
MAC000030,2/29/2012,0.093,0.115916667,0.387,48,0.07301292,5.564,0.046
MAC000030,3/1/2012,0.1,0.1378125,0.842,48,0.134888237,6.615,0.046
MAC000030,3/2/2012,0.0955,0.1308125,0.395,48,0.086392636,6.279,0.046
MAC000030,3/3/2012,0.2355,0.311645831,1.3559999,48,0.302052016,14.9589999,0.046
MAC000030,3/4/2012,0.25,0.365708331,1.4579999,48,0.285323172,17.5539999,0.045
MAC000030,3/5/2012,0.084,0.126291667,0.682,48,0.138379367,6.062,0.032
MAC000030,3/6/2012,0.0665,0.063375,0.128,48,0.026316102,3.042,0.033
MAC000030,3/7/2012,0.061,0.061854167,0.123,48,0.0260278,2.969,0.032
MAC000030,3/8/2012,0.0685,0.097208333,0.507,48,0.104644679,4.666,0.033
MAC000030,3/9/2012,0.0545,0.058583333,0.124,48,0.025846382,2.812,0.032
MAC000030,3/10/2012,0.0565,0.059895833,0.126,48,0.026926408,2.875,0.032
MAC000030,3/11/2012,0.0595,0.060708333,0.126,48,0.025996692,2.914,0.032
MAC000030,3/12/2012,0.0585,0.060479167,0.126,48,0.025580902,2.903,0.032
MAC000030,3/13/2012,0.0575,0.060041667,0.125,48,0.026538578,2.882,0.032
MAC000030,3/14/2012,0.063,0.060666667,0.127,48,0.026236513,2.912,0.032
MAC000030,3/15/2012,0.056,0.114708333,0.58,48,0.144481606,5.506,0.032
MAC000030,3/16/2012,0.126,0.18025,0.705,48,0.146749098,8.652,0.046
MAC000030,3/17/2012,0.102,0.298479167,1.395,48,0.370023,14.327,0.046
MAC000030,3/18/2012,0.312,0.492916665,1.892,48,0.51107341,23.6599999,0.046
MAC000030,3/19/2012,0.1205,0.154875,0.514,48,0.110351783,7.434,0.046
MAC000030,3/20/2012,0.119,0.138520833,0.767,48,0.118254682,6.649,0.047
MAC000030,3/21/2012,0.11,0.126520833,0.529,48,0.086268751,6.073,0.046
MAC000030,3/22/2012,0.1265,0.155395833,0.722,48,0.127350704,7.459,0.046
MAC000030,3/23/2012,0.1195,0.136708333,0.604,48,0.107611586,6.562,0.046
MAC000030,3/24/2012,0.1305,0.1906875,0.865,48,0.167723577,9.153,0.046
MAC000030,3/25/2012,0.1195,0.448291667,2.3069999,48,0.600385049,21.518,0.046
MAC000030,3/26/2012,0.105,0.219562498,1.2819999,48,0.27372939,10.5389999,0.047
MAC000030,3/27/2012,0.1055,0.120708333,0.366,48,0.071047769,5.794,0.047
MAC000030,3/28/2012,0.105,0.134229167,0.815,48,0.122960509,6.443,0.045
MAC000030,3/29/2012,0.1005,0.2051875,1.081,48,0.26129967,9.849,0.042
MAC000030,3/30/2012,0.075,0.086791667,0.372,48,0.067417707,4.166,0.033
MAC000030,3/31/2012,0.0625,0.065708333,0.127,48,0.025184391,3.154,0.033
MAC000030,4/1/2012,0.056,0.063416667,0.13,48,0.025408018,3.044,0.033
MAC000030,4/2/2012,0.0615,0.063270833,0.125,48,0.026223053,3.037,0.032
MAC000030,4/3/2012,0.07,0.074166667,0.251,48,0.036863944,3.56,0.033
MAC000030,4/4/2012,0.0655,0.062458333,0.123,48,0.02495098,2.998,0.033
MAC000030,4/5/2012,0.0705,0.12425,0.999,48,0.214377823,5.964,0.034
MAC000030,4/6/2012,0.059,0.059729167,0.122,48,0.02465139,2.867,0.033
MAC000030,4/7/2012,0.0565,0.060229167,0.121,48,0.024713886,2.891,0.033
MAC000030,4/8/2012,0.053,0.059,0.122,48,0.025042092,2.832,0.033
MAC000030,4/9/2012,0.064,0.067541667,0.18,48,0.033600885,3.242,0.033
MAC000030,4/10/2012,0.064,0.0605,0.123,48,0.023929862,2.904,0.033
MAC000030,4/11/2012,0.0505,0.0599375,0.123,48,0.024561175,2.877,0.033
MAC000030,4/12/2012,0.0755,0.115104167,0.453,48,0.107117601,5.525,0.033
MAC000030,4/13/2012,0.103,0.1269375,0.395,48,0.073947482,6.093,0.046
MAC000030,4/14/2012,0.1025,0.1740625,0.588,48,0.148538899,8.355,0.047
MAC000030,4/15/2012,0.447,0.696333337,1.91,48,0.659234034,33.4240002,0.046
MAC000030,4/16/2012,0.142,0.2000625,0.935,48,0.172418393,9.603,0.046
MAC000030,4/17/2012,0.1025,0.125770833,0.303,48,0.070235846,6.037,0.046
MAC000030,4/18/2012,0.1025,0.118875,0.375,48,0.066799995,5.706,0.048
MAC000030,4/19/2012,0.1595,0.229625,0.954,48,0.191706849,11.022,0.048
MAC000030,4/20/2012,0.141,0.238416669,1.4960001,48,0.317796801,11.4440001,0.059
MAC000030,4/21/2012,0.104,0.122729167,0.313,48,0.064892297,5.891,0.049
MAC000030,4/22/2012,0.1245,0.244520833,1.326,48,0.27804936,11.737,0.05
MAC000030,4/23/2012,0.1735,0.403729167,1.679,48,0.487667821,19.379,0.052
MAC000030,4/24/2012,0.112,0.121458333,0.315,48,0.064729538,5.83,0.051
MAC000030,4/25/2012,0.1145,0.190729167,0.78,48,0.181385183,9.155,0.051
MAC000030,4/26/2012,0.1585,0.302666665,2.2809999,48,0.401497629,14.5279999,0.049
MAC000030,4/27/2012,0.116,0.282791669,1.992,48,0.446583299,13.5740001,0.049
MAC000030,4/28/2012,0.3075,0.464729167,1.9220001,48,0.488880953,22.307,0.05
MAC000030,4/29/2012,0.3635,0.503208333,1.9630001,48,0.486848091,24.154,0.05
MAC000030,4/30/2012,0.278,0.459041669,1.557,48,0.445229897,22.0340001,0.055
MAC000030,5/1/2012,0.3665,0.470645837,1.557,48,0.399936041,22.5910002,0.056
MAC000030,5/2/2012,0.1575,0.275395831,1.4859999,48,0.308119666,13.2189999,0.054
MAC000030,5/3/2012,0.1645,0.242770833,1.511,48,0.293247208,11.653,0.053
MAC000030,5/4/2012,0.1035,0.131333333,0.712,48,0.111361465,6.304,0.048
MAC000030,5/5/2012,0.2005,0.303625,1.354,48,0.327756047,14.574,0.048
MAC000030,5/6/2012,0.2475,0.414437502,2.293,48,0.475237456,19.8930001,0.048
MAC000030,5/7/2012,0.1395,0.264729167,1.206,48,0.280239088,12.707,0.047
MAC000030,5/8/2012,0.117,0.1293125,0.376,48,0.068598169,6.207,0.048
MAC000030,5/9/2012,0.0995,0.115520833,0.313,48,0.060199311,5.545,0.053
MAC000030,5/10/2012,0.1065,0.1414375,0.838,48,0.130579707,6.789,0.049
MAC000030,5/11/2012,0.103,0.113125,0.33,48,0.056237575,5.43,0.052
MAC000030,5/12/2012,0.124,0.222125,1.566,48,0.278582096,10.662,0.049
MAC000030,5/13/2012,0.209,0.478208329,1.7309999,48,0.515688911,22.9539998,0.05
MAC000030,5/14/2012,0.1355,0.2303125,1.516,48,0.263846277,11.055,0.05
MAC000030,5/15/2012,0.1055,0.119145833,0.286,48,0.062406693,5.719,0.048
MAC000030,5/16/2012,0.1,0.109020833,0.234,48,0.053012038,5.233,0.048
MAC000030,5/17/2012,0.133,0.209,0.921,48,0.199537231,10.032,0.048
MAC000030,5/18/2012,0.11,0.107375,0.222,48,0.044148022,5.154,0.048
MAC000030,5/19/2012,0.123,0.287416665,2.322,48,0.413126106,13.7959999,0.053
MAC000030,5/20/2012,0.1335,0.436166667,2.0799999,48,0.530329655,20.936,0.054
MAC000030,5/21/2012,0.1095,0.205395833,1.283,48,0.246940749,9.859,0.048
MAC000030,5/22/2012,0.1145,0.14225,0.691,48,0.117138307,6.828,0.05
MAC000030,5/23/2012,0.1235,0.203708333,1.082,48,0.209270969,9.778,0.053
MAC000030,5/24/2012,0.1265,0.139041667,0.341,48,0.065647336,6.674,0.054
MAC000030,5/25/2012,0.1255,0.131895833,0.3,48,0.053154227,6.331,0.056
MAC000030,5/26/2012,0.129,0.212812498,1.215,48,0.250549741,10.2149999,0.053
MAC000030,5/27/2012,0.189,0.302062502,1.5930001,48,0.297412067,14.4990001,0.052
MAC000030,5/28/2012,0.15,0.228541667,1.138,48,0.221187891,10.97,0.057
MAC000030,5/29/2012,0.144,0.1441875,0.513,48,0.072569162,6.921,0.054
MAC000030,5/30/2012,0.121,0.115958333,0.249,48,0.044594608,5.566,0.056
MAC000030,5/31/2012,0.145,0.1786875,0.726,48,0.144328696,8.577,0.053
MAC000030,6/1/2012,0.108,0.118854167,0.283,48,0.05766779,5.705,0.053
MAC000030,6/2/2012,0.1105,0.169583333,1.114,48,0.175352027,8.14,0.052
MAC000030,6/3/2012,0.124,0.300895833,1.171,48,0.297252399,14.443,0.054
MAC000030,6/4/2012,0.128,0.268625,1.432,48,0.29175322,12.894,0.053
MAC000030,6/5/2012,0.1315,0.386104169,2.0120001,48,0.449389487,18.5330001,0.048
MAC000030,6/6/2012,0.111,0.199604169,1.1670001,48,0.261777219,9.5810001,0.051
MAC000030,6/7/2012,0.1195,0.1403125,0.596,48,0.103090367,6.735,0.05
MAC000030,6/8/2012,0.103,0.111666667,0.326,48,0.052619604,5.36,0.053
MAC000030,6/9/2012,0.1165,0.264291669,1.321,48,0.34203596,12.6860001,0.049
MAC000030,6/10/2012,0.212,0.380499998,2.175,48,0.416416624,18.2639999,0.052
MAC000030,6/11/2012,0.1305,0.1943125,0.729,48,0.140938519,9.327,0.051
MAC000030,6/12/2012,0.118,0.131916667,0.352,48,0.069934265,6.332,0.051
MAC000030,6/13/2012,0.109,0.115145833,0.288,48,0.055067073,5.527,0.051
MAC000030,6/14/2012,0.126,0.2535625,1.668,48,0.295985473,12.171,0.049
MAC000030,6/15/2012,0.1185,0.125604167,0.297,48,0.055542102,6.029,0.05
MAC000030,6/16/2012,0.1305,0.217875,1.006,48,0.21114285,10.458,0.068
MAC000030,6/17/2012,0.145,0.184166667,0.996,48,0.17437296,8.84,0.053
MAC000030,6/18/2012,0.1505,0.290041667,1.067,48,0.327778205,13.922,0.055
MAC000030,6/19/2012,0.1145,0.134,0.56,48,0.090365216,6.432,0.055
MAC000030,6/20/2012,0.111,0.1165625,0.258,48,0.046048035,5.595,0.054
MAC000030,6/21/2012,0.1255,0.189729167,0.748,48,0.162067853,9.107,0.052
MAC000030,6/22/2012,0.1195,0.190729169,1.1390001,48,0.252918525,9.1550001,0.053
MAC000030,6/23/2012,0.117,0.179312502,1.2690001,48,0.198332438,8.6070001,0.054
MAC000030,6/24/2012,0.252,0.432020833,1.849,48,0.403472612,20.737,0.055
MAC000030,6/25/2012,0.1375,0.176895833,0.608,48,0.128304863,8.491,0.055
MAC000030,6/26/2012,0.1385,0.15775,0.674,48,0.106968975,7.572,0.054
MAC000030,6/27/2012,0.19,0.1976875,0.402,48,0.059655092,9.489,0.123
MAC000030,6/28/2012,0.1855,0.221479167,0.718,48,0.126269214,10.631,0.065
MAC000030,6/29/2012,0.1235,0.154145833,0.698,48,0.124893314,7.399,0.056
MAC000030,6/30/2012,0.116,0.13025,0.409,48,0.080978721,6.252,0.054
MAC000030,7/1/2012,0.1845,0.343520833,1.653,48,0.373194433,16.489,0.055
MAC000030,7/2/2012,0.141,0.283104169,1.551,48,0.35967848,13.5890001,0.056
MAC000030,7/3/2012,0.105,0.120979167,0.353,48,0.069306439,5.807,0.054
MAC000030,7/4/2012,0.12,0.118729167,0.251,48,0.043096497,5.699,0.056
MAC000030,7/5/2012,0.1285,0.220729167,1.3,48,0.266312386,10.595,0.054
MAC000030,7/6/2012,0.1675,0.270458329,1.842,48,0.348113807,12.9819998,0.056
MAC000030,7/7/2012,0.1485,0.20975,1.262,48,0.218430621,10.068,0.053
MAC000030,7/8/2012,0.0925,0.108166667,0.572,48,0.090536071,5.192,0.041
MAC000030,7/9/2012,0.0795,0.083479167,0.143,48,0.029777179,4.007,0.042
MAC000030,7/10/2012,0.077,0.082895833,0.15,48,0.031351975,3.979,0.041
MAC000030,7/11/2012,0.0905,0.089895833,0.247,48,0.038198941,4.315,0.04
MAC000030,7/12/2012,0.0865,0.098145833,0.616,48,0.08351175,4.711,0.041
MAC000030,7/13/2012,0.0785,0.082666667,0.138,48,0.03195298,3.968,0.041
MAC000030,7/14/2012,0.081,0.081604167,0.141,48,0.028746685,3.917,0.041
MAC000030,7/15/2012,0.0775,0.080145833,0.141,48,0.028935725,3.847,0.04
MAC000030,7/16/2012,0.0765,0.078270833,0.137,48,0.029358198,3.757,0.039
MAC000030,7/17/2012,0.0895,0.087375,0.254,48,0.039472924,4.194,0.04
MAC000030,7/18/2012,0.083,0.0828125,0.141,48,0.030641132,3.975,0.041
MAC000030,7/19/2012,0.081,0.082645833,0.133,48,0.031317516,3.967,0.041
MAC000030,7/20/2012,0.0805,0.080479167,0.162,48,0.029247287,3.863,0.041
MAC000030,7/21/2012,0.082,0.081625,0.135,48,0.030412501,3.918,0.039
MAC000030,7/22/2012,0.092,0.091895833,0.235,48,0.03880954,4.411,0.039
MAC000030,7/23/2012,0.0915,0.091375,0.148,48,0.034087887,4.386,0.04
MAC000030,7/24/2012,0.096,0.094708333,0.157,48,0.034761778,4.546,0.041
MAC000030,7/25/2012,0.108,0.099395833,0.16,48,0.033680438,4.771,0.042
MAC000030,7/26/2012,0.1105,0.101041667,0.179,48,0.036130354,4.85,0.042
MAC000030,7/27/2012,0.1045,0.104083333,0.25,48,0.039057967,4.996,0.042
MAC000030,7/28/2012,0.096,0.0935,0.159,48,0.03272191,4.488,0.042
MAC000030,7/29/2012,0.091,0.088083333,0.152,48,0.031535076,4.228,0.041
MAC000030,7/30/2012,0.0845,0.086583333,0.155,48,0.031801802,4.156,0.042
MAC000030,7/31/2012,0.085,0.086041667,0.147,48,0.029361256,4.13,0.041
MAC000030,8/1/2012,0.093,0.0905,0.249,48,0.039501145,4.344,0.042
MAC000030,8/2/2012,0.0795,0.08525,0.156,48,0.031063764,4.092,0.042
MAC000030,8/3/2012,0.0925,0.091354167,0.159,48,0.034327267,4.385,0.042
MAC000030,8/4/2012,0.086,0.08775,0.148,48,0.030681965,4.212,0.042
MAC000030,8/5/2012,0.0845,0.088458333,0.145,48,0.031467618,4.246,0.042
MAC000030,8/6/2012,0.106,0.1099375,0.299,48,0.066676228,5.277,0.041
MAC000030,8/7/2012,0.0825,0.084,0.157,48,0.030686472,4.032,0.041
MAC000030,8/8/2012,0.0845,0.0839375,0.135,48,0.031547604,4.029,0.041
MAC000030,8/9/2012,0.089,0.088104167,0.166,48,0.033576993,4.229,0.041
MAC000030,8/10/2012,0.093,0.091020833,0.165,48,0.032865613,4.369,0.042
MAC000030,8/11/2012,0.132,0.2339375,0.758,48,0.227241685,11.229,0.041
MAC000030,8/12/2012,0.12,0.143833333,0.84,48,0.148989552,6.904,0.042
MAC000030,8/13/2012,0.0925,0.0911875,0.15,48,0.030826665,4.377,0.042
MAC000030,8/14/2012,0.097,0.0984375,0.247,48,0.039712749,4.725,0.042
MAC000030,8/15/2012,0.09,0.089770833,0.166,48,0.030942115,4.309,0.042
MAC000030,8/16/2012,0.088,0.089895833,0.148,48,0.030538598,4.315,0.042
MAC000030,8/17/2012,0.0895,0.092395833,0.152,48,0.033922151,4.435,0.043
MAC000030,8/18/2012,0.0965,0.098,0.169,48,0.031562164,4.704,0.043
MAC000030,8/19/2012,0.117,0.109729167,0.219,48,0.037926996,5.267,0.043
MAC000030,8/20/2012,0.098,0.098041667,0.175,48,0.03491446,4.706,0.042
MAC000030,8/21/2012,0.092,0.095270833,0.175,48,0.034196391,4.573,0.042
MAC000030,8/22/2012,0.09,0.092958333,0.143,48,0.030815828,4.462,0.042
MAC000030,8/23/2012,0.1015,0.098729167,0.213,48,0.037031752,4.739,0.042
MAC000030,8/24/2012,0.091,0.088270833,0.158,48,0.03182849,4.237,0.042
MAC000030,8/25/2012,0.089,0.087458333,0.161,48,0.031600538,4.198,0.042
MAC000030,8/26/2012,0.086,0.087625,0.159,48,0.031570674,4.206,0.042
MAC000030,8/27/2012,0.088,0.085645833,0.133,48,0.030021616,4.111,0.041
MAC000030,8/28/2012,0.09,0.088041667,0.136,48,0.032322812,4.226,0.042
MAC000030,8/29/2012,0.0875,0.091083333,0.248,48,0.038642295,4.372,0.041
MAC000030,8/30/2012,0.0775,0.0808125,0.129,48,0.028306571,3.879,0.041
MAC000030,8/31/2012,0.081,0.079145833,0.13,48,0.029177366,3.799,0.04
MAC000030,9/1/2012,0.0795,0.079645833,0.145,48,0.029262924,3.823,0.04
MAC000030,9/2/2012,0.098,0.200666667,1.352,48,0.268371157,9.632,0.041
MAC000030,9/3/2012,0.1315,0.2048125,1.326,48,0.239224781,9.831,0.061
